post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
187406916.copy-reading-is-just-not-for-me,,false,,,newsletter,everyone,,,
148951570.killing-cancer,,false,,,newsletter,everyone,Killing Cancer,,
148951567.the-nature-of-technology,,false,,,newsletter,everyone,The Nature of Technology,,
148951566.bu-zi-you-wu-zhu-si,,false,,,newsletter,everyone,不自由 毋宁死,,
148951563.taste,,false,,,newsletter,everyone,Taste,,
148951561.seven-brief-lessons-on-physics,2022-10-12T08:20:00.000Z,true,,,newsletter,everyone,Seven Brief Lessons on Physics (Carlo Rovelli),,
148951560.my-first-startup-shsa-soccer-league,2016-11-14T16:18:00.000Z,true,,,newsletter,everyone,My First Venture: SHSA Soccer League,,
148951559.secret-of-raising-a-child,,false,,,newsletter,everyone,Secret of Raising Promising Kids,,
148951557.smart-home-series-2-iot,,false,,,newsletter,everyone,Smart Home Series (2): IoT Devices,,
148951556.internet,2022-10-07T18:08:37.000Z,true,,,newsletter,everyone,What is the Internet?,,
148951555.my-third-startup-l4e-failed,,false,,,newsletter,everyone,My Third Venture: Look4Events.com,,
148951550.geometry-of-grief,2022-10-02T12:10:53.000Z,true,,,newsletter,everyone,Geometry of Grief (Michael Frame),,
148951546.my-second-startup-failed,2022-04-29T17:00:00.000Z,true,,,newsletter,everyone,My Second Venture: C!ub App,,
148951545.twentieth-birthday,[date-of-birth]T16:00:00.000Z,true,,,newsletter,everyone,20岁了，回顾人生第一个20年,,
148951544.to-my-16-year-old-self,2016-12-31T16:00:00.000Z,true,,,newsletter,everyone,成长很累，但不成长更累: 致16岁的自己和同龄人,(Below is what I wrote when I was 16.),
148951543.lessons-learned-from-club-app,2022-08-01T05:21:00.000Z,true,,,newsletter,everyone,Recap On C!ub App,,
148951542.life-hack,2022-05-02T18:12:00.000Z,true,,,newsletter,everyone,人生的秘诀,,
148951541.on-racism,2022-09-28T01:00:00.000Z,true,,,newsletter,everyone,被歧视的海外华人,,
148951251.recipe-for-our-universe,2022-10-21T20:05:00.000Z,true,,,newsletter,everyone,Discovery of Atom,,
148951250.solar-windows,2022-11-20T05:30:56.000Z,true,,,newsletter,everyone,Capturing the Sunshine Power ☀️: Solar Windows,,
148951249.c-ub-app-pitch-to-students,2022-12-18T02:06:33.000Z,true,,,newsletter,everyone,C!ub App Pitches,,
148951247.2023li-si-ben-zhong-wen-xue-xiao-yan-jiang-fen-xiang,2023-01-10T18:00:02.000Z,true,,,newsletter,everyone,Speech at Chinese School of Lisbon,,
148951246.secret-of-news,2023-02-03T08:52:43.000Z,true,,,newsletter,everyone,The Secret of the News,,
148951245.quantity-over-quality,2023-02-10T05:43:12.000Z,true,,,newsletter,everyone,Quantity > Quality,,
148951244.venture-capital,2023-03-19T19:56:25.000Z,true,,,newsletter,everyone,The Power Law (Sebastian Mallaby),,
148951243.easy-money-and-hard-lessons,2023-03-21T01:01:27.000Z,true,,,newsletter,everyone,Easy Money and Hard Lessons: The [2008-2023] Period Explained,,
148951242.improve-our-world,2023-05-05T08:46:20.000Z,true,,,newsletter,everyone,Steps to Improve Our World,,
148951241.essay,2023-10-28T21:04:51.000Z,true,,,newsletter,everyone,What An Essay Really Is?,,
148951240.read,2024-09-14T20:36:32.000Z,true,,,newsletter,everyone,"""Reading is just not for me.""",,
148950620.714,,false,,,newsletter,everyone,,,
148950282.how-to-use-the-substack-editor,,false,,,newsletter,everyone,,,
